pichia_accession,pichia_description,cerevisiae_ortholog,cerevisiae_gene_name,cerevisiae_function
C4R4Z8,40S ribosomal protein S12,P48589,RPS12,Small ribosomal subunit protein eS12
C4R306,Phosphomannomutase,P07283,SEC53,Phosphomannomutase
F2QYW3,Putative pyridoxine 4-dehydrogenase,Q06494,YPR127W,Putative pyridoxal reductase
C4R885,NADP-dependent oxidoreductase domain-containing protein,Q06494,YPR127W,Putative pyridoxal reductase
A0A1B2JHJ2,BA75_04358T0,P32911,SUI1,Eukaryotic translation initiation factor eIF-1
C4R976,Translation initiation factor eIF1,P32911,SUI1,Eukaryotic translation initiation factor eIF-1
A0A1B2JJ82,Arginase,P00812,CAR1,Arginase
F2QSQ9,Uncharacterized protein,,,
C4R0Z8,Uncharacterized protein,,,
A0A1B2JAC9,Probable NADPH dehydrogenase,Q03558,OYE2,NADPH dehydrogenase 2
C4QXK7,Transketolase,P33315,TKL2,Transketolase 2
A0A1B2JD62,BA75_02874T0,P25377,ADH7,NADP-dependent alcohol dehydrogenase 7
F2QTE2,Enoyl reductase (ER) domain-containing protein,P25377,ADH7,NADP-dependent alcohol dehydrogenase 7
C4R0A4,Bifunctional enzyme with alcohol dehydrogenase and glutathione-dependent formaldehyde dehydrogenase,P32771,SFA1,S-(hydroxymethyl)glutathione dehydrogenase
C4R4U1,"Saccharopine dehydrogenase [NADP(+), L-glutamate-forming]",P38999,LYS9,"Saccharopine dehydrogenase [NADP(+), L-glutamate-forming]"
F2QWE1,Aldehyde reductase,Q12458,YPR1,Aldehyde reductase YPR1
A0A1B2JFE3,BA75_03784T0,P49704,PRP31,Pre-mRNA-processing factor 31
C4R430,"6-phosphogluconate dehydrogenase, decarboxylating",P53319,GND2,"6-phosphogluconate dehydrogenase, decarboxylating 2"
A0A1B2JDK5,BA75_02268T0,,,
C4R1H6,Protein that recognizes and binds damaged DNA during nucleotide excision repair,P28519,RAD14,DNA repair protein RAD14
C4QXI3,Essential protein required for determination of budding pattern,Q12280,IQG1,Ras GTPase-activating-like protein IQG1
A0A1B2JBP3,BA75_03297T0,P25576,POF1,Nicotinamide mononucleotide adenylyltransferase
C4QVE1,Uncharacterized protein,P38840,ARO9,Aromatic amino acid aminotransferase 2
F2QYG2,DNA-directed RNA polymerase III subunit RPC6,P32910,RPC34,DNA-directed RNA polymerase III subunit RPC6
C4R872,Essential nuclear protein involved in early steps of ribosome biogenesis,Q04225,RRB1,Ribosome assembly protein RRB1
C4R5M4,Mitochondrial intermembrane space cysteine motif protein,Q03667,MIX17,Mitochondrial intermembrane space cysteine motif-containing protein MIX17
F2QRZ5,Homeobox transcriptional repressor,P0CY08,MATALPHA2,Mating-type protein ALPHA2
C4R0E3,EKC/KEOPS complex subunit BUD32,P53323,BUD32,EKC/KEOPS complex subunit BUD32
